time	mnvel	errvel	tel
2454677.[phone]	-1.1418483579674603	0.26290231143877063	HARPS-pre
2454682.913898448	-0.16854876735699625	0.2052051731132994	HARPS-pre
2454684.7643572	0.386939	0.956865	HARPS-pre
2454700.895907089	1.0339645744208315	0.21770131941194915	HARPS-pre
2454702.8919357047	1.1818682510113454	0.504279564958268	HARPS-pre
2454706.87410169	1.547195759912699	0.44644636725843817	HARPS-pre
2454707.8493283372	2.527340640797868	0.356026513010356	HARPS-pre
2454710.831053969	1.4112242834690714	0.350309457904924	HARPS-pre
2454716.8172214176	2.1133733416344596	0.5749814974063613	HARPS-pre
2454717.833348742	2.208489396424687	0.49573584093681006	HARPS-pre
2454718.88778097	1.1804868509605173	0.467653308904563	HARPS-pre
2454739.72333291	-0.47040773416261644	0.2238239408739236	HARPS-pre
2454743.742207837	0.32727462130756835	0.20022424574131986	HARPS-pre
2454744.777722664	-0.10799523148821442	0.23230776249889695	HARPS-pre
2454745.7450334146	0.6221472735078823	0.13604611829955482	HARPS-pre
2454746.741685421	-0.31939158046358695	0.18414965782460913	HARPS-pre
2454749.696731489	0.5301013599902209	0.12187559856599375	HARPS-pre
2454750.782853638	1.0490010146980397	0.11917981439914922	HARPS-pre
2454753.6844067792	0.36127751059131996	0.08041130918416309	HARPS-pre
2454754.6787024294	-0.6845954380339161	0.1225562057297548	HARPS-pre
2454755.7710247613	-1.1143671766738608	0.12030454564313521	HARPS-pre
2454758.7194114462	-1.4702841315135076	0.10373047451795661	HARPS-pre
2454759.717369579	-1.2831686120167871	0.11742621308675875	HARPS-pre
2454760.72667008	-1.098124003495953	0.11305302546056505	HARPS-pre
2454761.727082451	-0.6007999191779807	0.11763948023188418	HARPS-pre
2454762.7250690376	-1.625004284564761	0.08827605838405506	HARPS-pre
2454763.7090344504	-0.5289939810257308	0.11877685675211803	HARPS-pre
2454765.6459232904	1.3580302612212158	0.1513077990083708	HARPS-pre
2454766.7247803197	-1.072756434184221	0.09973612659114424	HARPS-pre
2454767.7257259963	-0.41558780120705463	0.11854568476614025	HARPS-pre
2454774.688986981	-1.8755483720411432	0.12008093714287349	HARPS-pre
2454775.688765996	-1.1785397200892083	0.12135672608142765	HARPS-pre
2454776.6102930997	-1.9517186604452375	0.12259307033760349	HARPS-pre
2454777.6184458197	-1.5890089982154278	0.108090256937567	HARPS-pre
2454778.606326451	-1.6860864987039914	0.11762556398815234	HARPS-pre
2454779.6127551864	-1.9952344894633407	0.12000690721135146	HARPS-pre
2454780.6053055353	-0.5215839721140124	0.121145134940731	HARPS-pre
2454785.6394267	-3.413432	1.040065	HARPS-pre
2454786.563004	2.467635	1.01373	HARPS-pre
2454787.5931843	-1.009349	0.9981150000000001	HARPS-pre
2454788.6173586	12.492904	1.035085	HARPS-pre
2454799.647247074	0.5260247922412781	0.20844378951661824	HARPS-pre
2454800.610458295	-1.472124348510931	0.11832391950881299	HARPS-pre
2454801.6157348813	-1.4212202580604556	0.1181396007883513	HARPS-pre
2454802.623018279	0.8393694163367506	0.11856269055560083	HARPS-pre
2454803.608220014	1.411359866650434	0.11842136393050672	HARPS-pre
2454804.6112624235	0.8702544061097376	0.1209846196083319	HARPS-pre
2454805.6245607478	0.6058287825651508	0.11949177507793117	HARPS-pre
2454806.60701283	0.9408551413198685	0.11804893571631582	HARPS-pre
2454807.5859120134	1.3896948000242708	0.14722679573921787	HARPS-pre
2454849.5401115716	-1.5034839091664343	0.16621065137234098	HARPS-pre
2454850.533733468	1.459183953091223	0.3030470535859509	HARPS-pre
2454852.5375916013	-0.7137129178140815	0.29337465042761185	HARPS-pre
2454854.5360823954	1.0355996437591997	0.2937407719528479	HARPS-pre
2454864.5278160116	3.000491970476008	0.48847941572394177	HARPS-pre
2454868.5554843587	2.010375031944785	0.4801616064533873	HARPS-pre
2454891.5199801	2.274229	1.092035	HARPS-pre
2454892.513776	4.063425	1.042543	HARPS-pre
2455072.8630833803	-0.4394891598673704	0.1724194644458753	HARPS-pre
2455073.82656435	0.47087601288774505	0.22067132845992285	HARPS-pre
2455074.8043957087	-0.6689798616150525	0.11996713294390556	HARPS-pre
2455075.751979994	-1.5700559715491964	0.16139085426156616	HARPS-pre
2455076.800687498	-1.134423589397688	0.24016941156311153	HARPS-pre
2455077.792886011	-0.5145841537977767	0.22199903591924763	HARPS-pre
2455078.71597855	0.096381192029104	0.8840970116954436	HARPS-pre
2455079.836141444	-1.8912035108729421	0.0925634561225376	HARPS-pre
2455080.78319445	0.19831794672701936	0.10516519958875696	HARPS-pre
2455081.887749641	1.7384398337419447	0.18389053027492974	HARPS-pre
2455095.8021957604	-0.10927844508840495	0.10034375785658295	HARPS-pre
2455096.775959059	0.6177090259254778	0.18389150465156093	HARPS-pre
2455097.7972413446	-0.2816761855464339	0.08922989865407494	HARPS-pre
2455098.761447602	-2.712469856263892	0.15034697220513568	HARPS-pre
2455099.7868833095	0.2401112371310358	0.13151192519813504	HARPS-pre
2455100.7871080497	-1.6780778882490597	0.15308169231742164	HARPS-pre
2455101.7541408367	-0.502927425831657	0.1428299176887939	HARPS-pre
2455104.775296585	0.08827328740385665	0.10499684364560123	HARPS-pre
2455105.668209391	1.2717045107435156	0.24999613210240568	HARPS-pre
2455106.7621240057	0.7097941858570107	0.12252897573789849	HARPS-pre
2455111.731918541	0.05560470621692486	0.2167686066405803	HARPS-pre
2455113.7492069234	-0.1350726392721019	0.2036243875486123	HARPS-pre
2455116.751920705	-1.7484970819067647	0.20101808427222673	HARPS-pre
2455121.716241142	-0.0609793312880543	0.22214277368201377	HARPS-pre
2455122.723866719	-0.3588553890726759	0.28113916606668193	HARPS-pre
2455123.7071671076	-0.6521773043410094	0.2379896003207537	HARPS-pre
2455124.7064394015	-0.2968491847786876	0.19338670275147576	HARPS-pre
2455125.6894858154	0.6429059986900092	0.20473731182049695	HARPS-pre
2455126.6326389587	-0.7954136435682838	0.2679509068808802	HARPS-pre
2455128.681008694	0.5388618976988779	0.21179429402601196	HARPS-pre
2455129.6778312954	-0.28063480882602143	0.1355110600862522	HARPS-pre
2455132.6285153613	0.38233521751657085	0.26015057829850685	HARPS-pre
2455133.6786270044	0.6126301053124029	0.21486399618701976	HARPS-pre
2455134.6717582773	0.377047796415517	0.26197877920319496	HARPS-pre
2455135.673171541	-0.1234233208343441	0.17750526484598475	HARPS-pre
2455136.695048177	0.5505042680153269	0.23214665576736968	HARPS-pre
2455137.6939153424	1.006826010084494	0.21587882769443725	HARPS-pre
2455138.6841287496	0.4724089479736958	0.15370438900436564	HARPS-pre
2455139.650402926	0.02155859163328592	0.15749503179549645	HARPS-pre
2455140.648803994	0.0335921957409724	0.1250899773790267	HARPS-pre
2455141.673299685	-0.09163966339085197	0.13227879894998246	HARPS-pre
2455142.534881529	-2.2072418915285525	0.37238151126281965	HARPS-pre
2455143.6670787088	0.1856861494805262	0.14482020233054843	HARPS-pre
2455151.683331969	-0.05226765946724288	0.09974058067603403	HARPS-pre
2455152.6601223797	-1.1378377235197699	0.16328510674184185	HARPS-pre
2455153.6427062005	-0.8973954314603145	0.13751165577218002	HARPS-pre
2455155.609674434	-1.1991326164473972	0.1478585002874261	HARPS-pre
2455156.5078171794	-1.887818102331696	0.20831358372790912	HARPS-pre
2455157.59226749	-0.9333905298053169	0.14831386092545953	HARPS-pre
2455158.5976055674	-0.3149843152271744	0.14632510799350937	HARPS-pre
2455159.6054219063	-0.24385024246577436	0.14722140720187546	HARPS-pre
2455160.5982375774	-1.1111098413629492	0.14943638037323548	HARPS-pre
2455161.586961587	-0.0843246958865852	0.14772045159993585	HARPS-pre
2455162.587705723	-1.150262621754628	0.14709819779895755	HARPS-pre
2455163.5795379267	-1.6531516231434715	0.10914215253112546	HARPS-pre
2455164.580942182	0.5490962656279567	0.18596536801276523	HARPS-pre
2455165.5747198192	-1.1910114866291075	0.18651289386266565	HARPS-pre
2455166.5900223153	-0.9357802930791952	0.18668507996168676	HARPS-pre
2455167.569277037	0.2638432021372217	0.18630475871230892	HARPS-pre
2455168.5690193987	-1.125015966928716	0.18608820273956325	HARPS-pre
2455169.5670271697	0.4571862243352616	0.18539736626063477	HARPS-pre
2455184.5750643513	1.0731992517738747	0.16147588622993472	HARPS-pre
2455435.821212129	1.427955021079144	0.15088401189230424	HARPS-pre
2455450.7813849268	1.9640218007544676	0.14252003276290334	HARPS-pre
2455451.859082492	1.9483671747720854	0.23373577900716994	HARPS-pre
2455453.7579045794	0.9827096209581837	0.15332733712892968	HARPS-pre
2455454.755682422	-0.376857803231722	0.15654323199418574	HARPS-pre
2455455.758316571	1.766868155473738	0.22237436405811886	HARPS-pre
2455456.76142767	1.5804445736164514	0.17001972336255056	HARPS-pre
2455457.748785138	0.4241214796747148	0.18261336747006282	HARPS-pre
2455525.646339513	0.9956921950222268	0.15469701090661317	HARPS-pre
2455527.6221437566	0.19398307940124473	0.16519810821766165	HARPS-pre
2455531.6128661223	0.8157373004603483	0.07598693173713622	HARPS-pre
2455532.666958778	3.514351433316596	0.06282397936706284	HARPS-pre
2455533.5846148576	1.3063191074221976	0.1060034463297633	HARPS-pre
2455802.872564844	-0.014471334806666843	0.28494140770196913	HARPS-pre
2455803.8638302595	0.9971408761234402	0.41366995331971806	HARPS-pre
2455804.8599797254	-0.0952301629855826	0.28573672352333834	HARPS-pre
2455805.830960235	0.8432137929641027	0.2789951992958558	HARPS-pre
2455807.8406086448	1.495026313586064	0.20403645341345417	HARPS-pre
2455808.8431635792	1.6451485579715224	0.2865577162491291	HARPS-pre
2455809.8000741974	0.17298456452770866	0.19225661374085842	HARPS-pre
2455810.8808576763	1.9598396729501761	0.20524986375946774	HARPS-pre
2455814.839405695	0.7737889993143635	0.1841612520043145	HARPS-pre
2455815.793114446	0.2146636742812233	0.12886064178800316	HARPS-pre
2455816.7865068554	-0.2678715482266353	0.13189678174577943	HARPS-pre
2455817.789896309	1.1822467575780269	0.10669808607120726	HARPS-pre
2455818.6920368522	0.6397804647016779	0.1197995385255799	HARPS-pre
2455820.7719925838	0.14236151464284313	0.12988728637569807	HARPS-pre
2455822.8138340004	0.3819606796224123	0.1689548635819024	HARPS-pre
2455823.857982183	1.1689697478777215	0.22742155033549344	HARPS-pre
2455824.772043965	-0.8426251816943489	0.16620174570808216	HARPS-pre
2455825.8023099108	-0.040734423227721375	0.1874170423194503	HARPS-pre
2455826.784796705	2.090890211274396	0.18324469849362207	HARPS-pre
2455828.65272737	-0.3880121415915717	0.21792226083390268	HARPS-pre
2455829.7141916803	0.6346358612749591	0.16743102351505687	HARPS-pre
2455831.8243951984	0.7546373660256387	0.1519089072683873	HARPS-pre
2455832.7477136655	0.34487092799348085	0.06899306365201442	HARPS-pre
2455834.7035055915	-1.3169177959261136	0.2486829602528501	HARPS-pre
2455835.716660118	-0.9918976867127418	0.17998874138522256	HARPS-pre
2455836.7022674195	0.6326521384152586	0.22494843443522725	HARPS-pre
2455837.693935568	-1.347434505985656	0.14845603550460823	HARPS-pre
2455838.814856151	-1.9052040500549996	0.2795317026956596	HARPS-pre
2455839.7152731745	-1.7611932896161298	0.22034000023143208	HARPS-pre
2455840.7321833475	-0.6821908530295611	0.11693580926619442	HARPS-pre
2455841.7195466408	-0.49547713652507336	0.28202729003277677	HARPS-pre
2455842.7241955614	0.38578143508162777	0.16144046370067588	HARPS-pre
2455843.6558989882	1.6820757764898329	0.291024243172525	HARPS-pre
2455844.688496421	-1.4034290866800476	0.1843177156909073	HARPS-pre
2455845.677912884	0.8049478547509475	0.27100506893721454	HARPS-pre
2455870.6262620185	1.6598276225016217	0.16483249839241781	HARPS-pre
2455871.6351076155	0.05548069585852911	0.12591805034730746	HARPS-pre
2455872.629247458	1.8819340312002812	0.141978169550565	HARPS-pre
2455873.623498977	0.28417566813964856	0.16449388326297043	HARPS-pre
2455874.6428546812	0.671052568932017	0.14151684422598212	HARPS-pre
2455875.63175205	2.006420072039759	0.12734582958769688	HARPS-pre
2455878.634374418	-0.30733977641064075	0.15416301693311749	HARPS-pre
2455879.655565776	-0.5144074106230794	0.1514216434493674	HARPS-pre
2455880.649697812	-0.5102537346443682	0.15779624052512312	HARPS-pre
2455886.591192494	0.18796274103754984	0.15175637520916274	HARPS-pre
2455887.5929455683	-0.843743706634484	0.22844780369749113	HARPS-pre
2455888.6003174223	-0.10563200155061431	0.22199468054344076	HARPS-pre
2455889.5896599283	0.12547386660591411	0.20132851008681615	HARPS-pre
2455890.600144834	-0.34217042991484736	0.217520730379949	HARPS-pre
2455891.601542347	0.4322293630439309	0.24246655512064044	HARPS-pre
2455892.5684616696	-0.08407407047066344	0.17441237045832805	HARPS-pre
2455893.5919705783	-0.8658126462902241	0.21745917034969128	HARPS-pre
2455894.572884134	0.3984706223633252	0.23990888371336794	HARPS-pre
2455895.6083407933	-0.7691258041506678	0.24177474636345855	HARPS-pre
2455896.601618065	-1.1434596997641588	0.19372490271579249	HARPS-pre
2455897.6050054785	-1.3710169215401344	0.1501211395008984	HARPS-pre
2455898.6129596974	-0.20312319270180573	0.1585845619191253	HARPS-pre
2455899.6200439036	-0.8441735393621373	0.1087905359132868	HARPS-pre
2455900.590014682	-1.146561700323778	0.2009555140772888	HARPS-pre
2455901.64648797	0.14572855790580408	0.21576690309005084	HARPS-pre
2455902.6364092045	0.5901390825106596	0.14044567615705522	HARPS-pre
2455903.6734499405	-0.5742523786379489	0.1212877977399939	HARPS-pre
2455904.641911241	2.2406542828301412	0.06727917183838104	HARPS-pre
2455923.5929650287	0.1575207333563976	0.37226188942886124	HARPS-pre
2455924.6229559174	-0.5456199251849168	0.632088021866629	HARPS-pre
2455925.5971940886	0.8031519093084032	0.22138901639051228	HARPS-pre
2455926.5714980327	-0.24731043575192077	0.20895444686874867	HARPS-pre
2455927.5853839116	1.3839181732978436	0.20978413334258922	HARPS-pre
2455928.531069475	1.873353992436529	0.341673163393144	HARPS-pre
2455929.576326915	2.169149849262772	0.2428968586543143	HARPS-pre
2455931.575669875	-0.20928961570781196	0.1969337471550754	HARPS-pre
2455932.596441426	0.687135036685383	0.17970614555166387	HARPS-pre
2455933.5964297447	-0.26176547948584483	0.17698334907318247	HARPS-pre
2456149.8703457294	0.9281481942380109	0.22787071531540498	HARPS-pre
2456150.877328797	1.6457887585083761	0.23936641852727905	HARPS-pre
2456151.8391932966	1.981164737042927	0.23550371586941043	HARPS-pre
2456152.7531723185	1.2227980519505002	0.40814024799100856	HARPS-pre
2456154.735553148	0.48736747035140526	0.5640780114581917	HARPS-pre
2456158.842988757	1.5682574259442341	0.2479334139864125	HARPS-pre
2456159.8808494937	0.24323898775762298	0.28173935497287206	HARPS-pre
2456160.8483160306	1.7597704300173873	0.21101502391952603	HARPS-pre
2456161.79907053	1.134980336886071	0.32230234750142367	HARPS-pre
2456166.7887649513	0.21356352795559527	0.1753591956180545	HARPS-pre
2456167.7868791563	0.1119913021619319	0.2587028973447574	HARPS-pre
2456168.822700691	0.4955692321768817	0.18706243741729384	HARPS-pre
2456171.7855555993	0.08068529292813634	0.20506844275603958	HARPS-pre
2456172.825932261	1.7455467784932306	0.18675047967460257	HARPS-pre
2456173.8609423297	-0.03425959331245858	0.2292283323743612	HARPS-pre
2456175.718828477	1.4825821689826744	0.26631162860199054	HARPS-pre
2456180.8345055915	0.3572238709169797	0.2966601952956366	HARPS-pre
2456181.807304275	0.729730823254283	0.19311007442521372	HARPS-pre
2456182.7601796575	-0.6023220299405994	0.2351269325166536	HARPS-pre
2456186.740003102	6.389835475260582	0.23861101557903924	HARPS-pre
2456187.726929634	0.961248103442067	0.26281446063450165	HARPS-pre
2456188.8199483	1.675866	0.667831	HARPS-pre
2456189.8307040916	0.24493691612296975	0.33166070821068433	HARPS-pre
2456190.8449048325	0.27735554128275264	0.22247578211314598	HARPS-pre
2456191.678079539	-2.997054392489485	0.44406315116715517	HARPS-pre
2456192.777081922	-0.6317857032783765	0.29768938249126015	HARPS-pre
2456193.7774620852	-2.1426290257215213	0.2962439100438742	HARPS-pre
2456194.7536555594	0.45994560199321144	0.2138548852059412	HARPS-pre
2456195.7756546456	-0.9675109791701344	0.28044948213078785	HARPS-pre
2456196.7674301607	-0.3603472341490696	0.2795155611905037	HARPS-pre
2456198.748168992	-1.2440884040544524	0.22792228935298228	HARPS-pre
2456199.7412613	-0.1444194624741221	0.2659636029964117	HARPS-pre
2456200.7668567025	0.2817111980259646	0.16127454379047015	HARPS-pre
2456202.7491858974	-1.6739047029997183	0.15093003234486924	HARPS-pre
2456204.7336968477	-2.670971264402578	0.28199368426796234	HARPS-pre
2456205.731683002	-3.6247330321988422	0.39971920293326435	HARPS-pre
2456210.737504354	-0.049023119407287395	0.20612411181579673	HARPS-pre
2456212.6126474943	-0.37604940557790056	0.5902803882457788	HARPS-pre
2456215.7506380454	2.0645144844197163	0.20420241478925566	HARPS-pre
2456216.8118099105	0.03897820390216301	0.1848351955147822	HARPS-pre
2456218.7830161243	-0.7200330306287721	0.23004749447494488	HARPS-pre
2456219.680898165	-0.6286688027486149	0.23064274428259154	HARPS-pre
2456220.743118862	1.033253969804136	0.22231661333971076	HARPS-pre
2456221.794883773	0.5850015727386	0.1693624050505562	HARPS-pre
2456223.7910673795	1.0967260890307018	0.2540891202320659	HARPS-pre
2456225.7889681	1.187854	0.874319	HARPS-pre
2456230.707934504	-1.0705313608253482	0.16293739971210167	HARPS-pre
2456231.7306781053	1.7693056109905265	0.12661258746077514	HARPS-pre
2456234.593966109	-2.087802512496107	0.33623341539402185	HARPS-pre
2456235.6253691614	-0.47904003183612615	0.2747396616256265	HARPS-pre
2456236.6404108414	-0.9771427400594376	0.24012582190117818	HARPS-pre
2456237.61188398	-1.2729402493840287	0.2567440399190922	HARPS-pre
2456238.613371071	-0.9819085161068927	0.24352524021251024	HARPS-pre
2456239.6148853144	-1.1914069528459268	0.20707599276292166	HARPS-pre
2456243.748040425	-0.10761580480159083	0.3639458830641469	HARPS-pre
2456244.6127168	1.342334	0.49255899999999997	HARPS-pre
2456245.587622145	-0.3086873142595929	0.25843248954437653	HARPS-pre
2456246.597194414	4.7250295114638385	0.2589597132512933	HARPS-pre
2456247.5780554633	-1.989205532996312	0.23043170384236034	HARPS-pre
2456248.611913571	1.620342743926097	0.191565428281857	HARPS-pre
2456249.6426460235	0.07767265982277763	0.2571424112645101	HARPS-pre
2456250.6033192542	0.3993003235885699	0.25718750378396754	HARPS-pre
2456251.580474953	-1.6684698837926644	0.261648924715984	HARPS-pre
2456252.5638044383	-2.7491374938004802	0.36417665557297546	HARPS-pre
2456253.5571998484	-0.054761776166665235	0.3701942001726047	HARPS-pre
2456254.6078883256	-0.1629751660214666	0.17964396182280748	HARPS-pre
2456256.5958792064	-2.5377507012877247	0.2577183047246652	HARPS-pre
2456257.6027640672	-2.5677247443240185	0.21623168164904533	HARPS-pre
2456258.6039822237	-0.6822736565029447	0.24186909385363445	HARPS-pre
2456259.606904227	-1.8588263011685986	0.19846240009135935	HARPS-pre
2456262.6182990028	-0.8455916830999459	0.15764994237897884	HARPS-pre
2456263.632917297	-2.8823069737624025	0.2234309161715933	HARPS-pre
2456282.6254328694	2.080172817066502	0.22614906294896903	HARPS-pre
2456284.5921251844	-0.25247192814769165	0.2563901252902484	HARPS-pre
2456285.6025705272	1.364456628783788	0.1924236136887088	HARPS-pre
2456286.5919053885	-0.2506690724770683	0.3196554114397281	HARPS-pre
2456287.5836188584	2.235836912535342	0.19964643607469665	HARPS-pre
2456289.6031470243	-0.9925477146731871	0.3190852057065484	HARPS-pre
2456291.62558771	-0.10345255582153047	0.21774823427587278	HARPS-pre
2456292.6062565213	0.9617527121485075	0.31404150778540973	HARPS-pre
2456454.9346953426	-0.8335878013857072	0.23025491590129887	HARPS-pre
2456467.926826487	0.9655878602585499	0.20968340033702548	HARPS-pre
2456471.924604705	0.13517016017658423	0.3274361407468823	HARPS-pre
2456477.9095890964	0.6109673068364082	0.20129402407712763	HARPS-pre
2456498.903821377	1.4261808552936375	0.25257127837571397	HARPS-pre
2456509.9183821077	1.3241330444125112	0.20383015274280225	HARPS-pre
2456511.924836908	1.5445724123890572	0.21141079043312558	HARPS-pre
2456512.923894291	2.4988125467334488	0.3008359151562474	HARPS-pre
2456520.913872217	1.4124735050709736	0.3967942733101587	HARPS-pre
2456531.8580756434	2.033618559434558	0.36466460822147934	HARPS-pre
2456537.8847458	2.241509	0.790743	HARPS-pre
2456539.751335306	0.12414717089048402	0.3852774948038463	HARPS-pre
2456541.754062915	0.1523149576638169	0.36624430868868213	HARPS-pre
2456543.7717337687	-3.1320576216256484	0.30280433222709424	HARPS-pre
2456568.765540457	0.5368831446673966	0.17217157819327575	HARPS-pre
2456569.680216145	-0.39471954461007014	0.32352080495391494	HARPS-pre
2456570.6972735454	1.7129484140474251	0.22768426793144164	HARPS-pre
2456575.7233506925	-0.9036239330599116	0.2388026927213942	HARPS-pre
2456576.7756707105	-1.7914968024228304	0.2405447397113425	HARPS-pre
2456586.738276063	-0.36592576650123365	0.28606599615935013	HARPS-pre
2456589.7619718	-0.081657	0.887153	HARPS-pre
2456590.684719176	0.02923733184533657	0.2992464005908108	HARPS-pre
2456591.696465846	-0.30619798760537664	0.1934880919917338	HARPS-pre
2456592.6985415807	-0.2559453538436622	0.18705437325274157	HARPS-pre
2456593.668948473	0.9970315197851297	0.16071159687016448	HARPS-pre
2456594.677273438	0.7635848884851881	0.20594090010536464	HARPS-pre
2456599.6399854585	-0.2247845710957001	0.1864585006097751	HARPS-pre
2456600.6968833106	0.15778085097023029	0.1733851399948614	HARPS-pre
2456601.663433582	0.3623609785870895	0.20023988134359627	HARPS-pre
2456602.6559600667	0.6171471374996644	0.1896744275349139	HARPS-pre
2456603.687535437	1.2604909843108032	0.20288331607442928	HARPS-pre
2456604.6735834926	1.7039922171623345	0.133490653699602	HARPS-pre
2456610.6454570177	2.389245715803066	0.1703584137551043	HARPS-pre
2456611.5818992597	2.14352441627229	0.3108523785635886	HARPS-pre
2456612.617620639	2.369394665426678	0.1698877477251935	HARPS-pre
2456613.6342759947	1.1844331505355232	0.17493986251848337	HARPS-pre
2456614.623505436	1.102104574643097	0.14276921120880182	HARPS-pre
2456616.6236464824	0.9450193014817	0.21650895712285967	HARPS-pre
2456617.6248537987	1.2912947196721611	0.1713622061921201	HARPS-pre
2456618.6233086395	0.26597210037067476	0.20617951391139816	HARPS-pre
2456619.639978831	2.19148663875044	0.16745836144524287	HARPS-pre
2456620.6310529234	0.8578078121174441	0.2143712408799144	HARPS-pre
2456621.5689211655	1.0368850253337139	0.24671962951928542	HARPS-pre
2456622.6864906712	0.3412646006114439	0.14463775872481757	HARPS-pre
2456623.657471696	-0.22746513781857772	0.15701990147792297	HARPS-pre
2456624.6189887077	1.6481553492907957	0.1393715871293707	HARPS-pre
2456625.610680281	-0.21875629137002459	0.15389161300369003	HARPS-pre
2456626.618978335	1.8484146381502458	0.20206955645627597	HARPS-pre
2456627.7150757737	1.6218803966454127	0.25144422322403964	HARPS-pre
2456628.5949232928	0.49201017808792025	0.15850419242895813	HARPS-pre
2456629.6050800537	1.2318809122349215	0.1586760811148435	HARPS-pre
2456630.5204476905	1.143567406705337	0.3717093468748215	HARPS-pre
2456631.559059666	1.004284649313805	0.2519634184787235	HARPS-pre
2456632.5889746216	1.3442889983043502	0.20394627837335735	HARPS-pre
2456894.846252675	0.16866593616934566	0.35872502789613153	HARPS-pre
2456896.881061478	-0.6812195283738165	0.22594372324995243	HARPS-pre
2456903.7786010364	0.5889835145237864	0.2571183785252134	HARPS-pre
2456915.841856868	-0.690112016057596	0.14522906358037424	HARPS-pre
2456916.818431165	-0.05434062398547737	0.19815071686577268	HARPS-pre
2456919.7878383016	-0.8785152835778296	0.17011575040711657	HARPS-pre
2456920.81108311	-0.8357177327712478	0.1196078087276601	HARPS-pre
2456921.8359356215	-0.619914046637129	0.24924344801022613	HARPS-pre
2456922.8161700615	-0.39221842580461347	0.11629828706247755	HARPS-pre
2456924.7775830072	-0.14252943967658419	0.17287262730598274	HARPS-pre
2456925.777180163	0.07701981453813721	0.20964362427309416	HARPS-pre
2456926.7159918672	0.8088354908995863	0.25202961225982334	HARPS-pre
2456932.7938576373	-1.7778436754340825	0.2108614944724513	HARPS-pre
2456936.7621355252	-1.0386804665220646	0.31690298174471965	HARPS-pre
2456943.779092036	-1.7322966013715408	0.2577217385139107	HARPS-pre
2456944.737265486	-1.1026240447612978	0.25558336458959846	HARPS-pre
2456948.727773307	1.1680741028738084	0.3392168324953536	HARPS-pre
2456949.5571984444	1.503450717827974	0.3673801558370619	HARPS-pre
2456950.803982626	0.6931708227146228	0.2699080518330653	HARPS-pre
2456951.711921765	0.03585448032865385	0.2584353818537155	HARPS-pre
2456953.7601856086	-0.7175753461714213	0.24153965327389595	HARPS-pre
2456954.5659678993	-0.2557228072394237	0.3647604523193209	HARPS-pre
2456955.662588094	0.006807338832202494	0.23778500157354693	HARPS-pre
2456957.792180341	1.2318860460977286	0.3356361037589908	HARPS-pre
2456958.712059912	-0.19198262846081493	0.26087591961117934	HARPS-pre
2456959.585955733	-1.255150208585577	0.36432639065273437	HARPS-pre
2456989.6394205433	-0.8876831901688299	0.19939405395278437	HARPS-pre
2456990.6165132485	0.5047602535385699	0.18499356248222257	HARPS-pre
2456992.6222989596	-0.48671571496421995	0.21126034681355466	HARPS-pre
2456993.6071630716	-0.43832115674466743	0.1898329900787966	HARPS-pre
2456994.6253885655	0.08436737283522391	0.18817380388127	HARPS-pre
2456997.596503602	-0.5706948255409182	0.22604633553192816	HARPS-pre
2456998.5905798813	0.14466392407494116	0.21289168968675207	HARPS-pre
2456999.6510055833	0.7039415473497066	0.21009444624752652	HARPS-pre
2457000.586187608	-1.1122856311264173	0.25781541170173156	HARPS-pre
2457002.638315432	-0.5404718975881085	0.2695450013267206	HARPS-pre
2457003.6078576082	-0.0330457819372521	0.17704956018780993	HARPS-pre
2457008.5599093	-1.327665	0.8849599999999999	HARPS-pre
2457009.605664023	-0.5692285393836862	0.49217023702972773	HARPS-pre
2457196.955062409	-0.9370904709441176	0.570709334566371	HARPS-post
2457248.8882211484	-0.28913080868628077	0.4434553765836275	HARPS-post
2457249.9031831673	-0.2899405957583414	0.3222184944270137	HARPS-post
2457250.8871922526	-3.4029988328981315	2.8521929334129172	HARPS-post
2457252.9141792343	-0.06668864450797805	0.19119432312076393	HARPS-post
2457253.885125628	-0.8457559022916179	0.27430096597447423	HARPS-post
2457255.8524354845	0.4553123418053886	0.3155312635064124	HARPS-post
2457256.8909461037	0.14430813017430466	0.3104633825258523	HARPS-post
2457257.9051319454	0.6914227877769539	0.3373462050126129	HARPS-post
2457258.7808951833	-0.9947707006354127	0.3246461333989594	HARPS-post
2457260.803434433	-0.9343046531410528	0.1736737834482611	HARPS-post
2457263.8071795073	-0.6874077707466288	0.2402668620592207	HARPS-post
2457264.874996341	0.07111306222218344	0.21616875268703917	HARPS-post
2457265.8163200067	-0.2790324945975874	0.15493615550809783	HARPS-post
2457268.8346491726	0.004381009926802876	0.19763346262914902	HARPS-post
2457269.8384230677	-0.08664381770709798	0.14843613539804382	HARPS-post
2457270.8124916865	-0.04397475194633153	0.10197971659931344	HARPS-post
2457273.836778638	-0.11580771861382572	0.1654825155857642	HARPS-post
2457276.7692595813	-0.0728547275159433	0.16032917555547654	HARPS-post
2457277.7002372714	0.5493654511001247	0.21810119367855102	HARPS-post
2457291.817516521	-0.7841165035771833	0.141313970268827	HARPS-post
2457292.7383152037	1.2163411839358598	0.1588362084831837	HARPS-post
2457298.8109097	-2.037085	1.266416	HARPS-post
2457299.7589480486	-0.8085078301476777	0.15621358172071012	HARPS-post
2457300.756646494	-0.7994067717092437	0.21869920892666184	HARPS-post
2457301.639056836	-0.5024800008230311	0.6183683504883675	HARPS-post
